customer_id,Recency,Frequency,Monetary,R_Score,M_Score,F_Score,RFM_Score
2402,323,1,59.07,2,3,1,213
2406,639,1,82.42,1,3,1,113
2412,678,1,43.01,1,2,1,112
2415,300,1,72.45,2,3,1,213
2419,513,1,25.64,1,2,1,112
2425,388,1,51.59,2,2,1,212
2442,485,1,25.07,1,2,1,112
2465,223,1,8.04,3,1,1,311
2468,455,1,30.66,2,2,1,212
2479,252,1,38.69,2,2,1,212
2480,392,1,23.6,2,2,1,212
2489,142,1,8.82,3,1,1,311
2494,83,3,135.32999999999998,3,3,3,333
2496,552,1,85.23,1,3,1,113
2499,725,1,31.58,1,2,1,112
2519,434,1,55.86,2,3,1,213
2524,266,1,50.12,2,2,1,212
2525,417,1,116.36,2,3,1,213
2526,162,1,9.83,3,1,1,311
2545,654,1,11.88,1,1,1,111
2557,487,1,46.68,1,2,1,112
2559,729,1,12.26,1,1,1,111
2560,624,1,12.1,1,1,1,111
2562,34,2,37.2,3,2,3,332
2565,337,1,18.71,2,1,1,211
2578,322,1,32.76,2,2,1,212
2584,424,2,114.88,2,3,3,233
2591,28,1,65.01,3,3,1,313
2592,547,1,20.07,1,1,1,111
2600,390,1,35.62,2,2,1,212
2604,690,1,56.5,1,3,1,113
2612,139,2,10.84,3,1,3,331
2615,106,1,14.73,3,1,1,311
2622,82,1,8.71,3,1,1,311
2623,78,1,29.24,3,2,1,312
2625,137,1,17.58,3,1,1,311
2631,243,1,29.38,2,2,1,212
2638,673,1,54.52,1,2,1,112
2641,408,1,7.66,2,1,1,211
2644,50,1,36.83,3,2,1,312
2646,385,2,46.2,2,2,3,232
2653,268,1,21.64,2,1,1,211
2654,434,1,34.7,2,2,1,212
2657,335,1,99.96,2,3,1,213
2667,109,1,34.17,3,2,1,312
2677,158,1,65.38,3,3,1,313
2678,649,1,15.8,1,1,1,111
2679,204,1,15.13,3,1,1,311
2680,177,2,121.07000000000001,3,3,3,333
2684,455,2,122.00999999999999,2,3,3,233
2685,35,1,15.63,3,1,1,311
2692,709,1,49.56,1,2,1,112
2697,0,2,145.96,3,3,3,333
2698,130,1,8.47,3,1,1,311
2713,63,1,1.7,3,1,1,311
2731,602,1,40.39,1,2,1,112
2734,541,1,24.44,1,2,1,112
2739,482,1,23.52,1,2,1,112
2743,53,1,4.57,3,1,1,311
2746,125,1,24.59,3,2,1,312
2752,624,1,66.91,1,3,1,113
2753,153,1,19.16,3,1,1,311
2758,8,1,8.2,3,1,1,311
2761,395,1,44.13,2,2,1,212
2768,349,1,31.62,2,2,1,212
2771,280,2,13.91,2,1,3,231
2773,458,1,125.8,2,3,1,213
2776,266,1,2.07,2,1,1,211
2785,609,1,104.7,1,3,1,113
2786,378,1,5.31,2,1,1,211
2789,251,1,120.31,2,3,1,213
2790,536,1,90.4,1,3,1,113
2791,204,1,18.52,3,1,1,311
2795,406,1,43.45,2,2,1,212
2796,611,1,97.24,1,3,1,113
2800,581,1,44.62,1,2,1,112
2816,80,2,164.95999999999998,3,3,3,333
2821,127,1,11.83,3,1,1,311
2824,710,1,14.92,1,1,1,111
2838,682,1,9.41,1,1,1,111
2845,473,1,0.88,1,1,1,111
2848,704,1,9.98,1,1,1,111
2858,371,2,86.6,2,3,3,233
2862,150,1,31.17,3,2,1,312
2865,6,1,24.28,3,2,1,312
2867,526,1,5.77,1,1,1,111
2868,317,1,101.97,2,3,1,213
2871,459,2,182.43,2,3,3,233
2874,67,2,158.66000000000003,3,3,3,333
2876,125,2,84.12,3,3,3,333
2880,307,1,17.12,2,1,1,211
2885,712,1,56.52,1,3,1,113
2886,366,1,59.4,2,3,1,213
2887,415,1,37.55,2,2,1,212
2889,552,1,103.3,1,3,1,113
2891,38,1,6.88,3,1,1,311
2899,129,1,27.6,3,2,1,312
2904,201,1,89.44,3,3,1,313
2922,149,1,6.87,3,1,1,311
2923,127,2,117.67,3,3,3,333
2924,226,1,58.34,2,3,1,213
2929,526,1,74.05,1,3,1,113
2931,544,1,36.1,1,2,1,112
2934,130,1,19.19,3,1,1,311
2936,368,1,55.63,2,3,1,213
2946,630,1,99.92,1,3,1,113
2958,152,1,43.13,3,2,1,312
2964,38,2,17.85,3,1,3,331
2975,61,1,26.06,3,2,1,312
2978,313,1,15.35,2,1,1,211
2982,537,1,104.72,1,3,1,113
2983,111,1,27.61,3,2,1,312
2988,375,1,9.28,2,1,1,211
2996,284,1,76.45,2,3,1,213
3002,410,1,8.87,2,1,1,211
3007,522,1,22.72,1,2,1,112
3009,624,1,4.4,1,1,1,111
3017,272,1,78.56,2,3,1,213
3024,376,1,4.9,2,1,1,211
3034,327,1,76.58,2,3,1,213
3035,8,1,125.12,3,3,1,313
3037,365,1,95.3,2,3,1,213
3039,109,1,85.75,3,3,1,313
3041,170,1,35.4,3,2,1,312
3042,508,1,14.52,1,1,1,111
3045,13,1,0.76,3,1,1,311
3060,630,1,14.65,1,1,1,111
3063,118,1,104.9,3,3,1,313
3067,516,1,1.69,1,1,1,111
3068,234,3,84.03,2,3,3,233
3078,185,1,13.3,3,1,1,311
3085,580,1,75.85,1,3,1,113
3086,164,1,1.16,3,1,1,311
3088,697,1,28.69,1,2,1,112
3091,246,1,119.7,2,3,1,213
3093,209,1,27.03,3,2,1,312
3102,48,1,67.54,3,3,1,313
3110,658,1,45.11,1,2,1,112
3114,393,1,48.08,2,2,1,212
3116,434,1,29.16,2,2,1,212
3126,254,1,40.97,2,2,1,212
3131,297,1,8.77,2,1,1,211
3139,290,1,8.54,2,1,1,211
3141,546,1,4.08,1,1,1,111
3142,139,1,57.48,3,3,1,313
3143,235,1,76.64,2,3,1,213
3144,208,1,83.36,3,3,1,313
3146,9,1,19.65,3,1,1,311
3147,266,1,30.48,2,2,1,212
3153,659,1,5.78,1,1,1,111
3161,44,2,146.3,3,3,3,333
3165,358,1,5.68,2,1,1,211
3170,5,2,72.77,3,3,3,333
3174,536,1,6.59,1,1,1,111
3181,231,1,15.12,2,1,1,211
3184,107,1,119.43,3,3,1,313
3187,235,1,19.61,2,1,1,211
3188,358,1,11.99,2,1,1,211
3194,44,2,125.99000000000001,3,3,3,333
3198,68,1,36.12,3,2,1,312
3200,524,1,9.78,1,1,1,111
3209,680,1,5.1,1,1,1,111
3218,135,1,22.16,3,2,1,312
3230,496,1,13.89,1,1,1,111
3236,58,1,7.86,3,1,1,311
3240,242,1,29.66,2,2,1,212
3245,175,1,74.04,3,3,1,313
3248,136,2,60.36,3,3,3,333
3252,75,2,84.74,3,3,3,333
3255,318,1,45.17,2,2,1,212
3258,283,1,16.83,2,1,1,211
3262,327,1,19.52,2,1,1,211
3267,51,2,62.03,3,3,3,333
3273,140,1,81.5,3,3,1,313
3274,521,1,16.6,1,1,1,111
3275,546,1,46.91,1,2,1,112
3281,120,1,21.26,3,1,1,311
3290,537,3,150.4,1,3,3,133
3292,116,1,45.08,3,2,1,312
3293,170,1,6.05,3,1,1,311
3296,402,1,54.41,2,2,1,212
3308,654,1,4.93,1,1,1,111
3316,333,1,115.74,2,3,1,213
3317,17,1,15.55,3,1,1,311
3321,459,1,4.28,2,1,1,211
3324,154,1,4.02,3,1,1,311
3329,281,1,31.56,2,2,1,212
3330,674,1,9.69,1,1,1,111
3332,177,1,5.82,3,1,1,311
3339,70,1,80.41,3,3,1,313
3340,676,1,5.07,1,1,1,111
3344,549,1,51.87,1,2,1,112
3347,217,2,135.22,3,3,3,333
3352,503,1,44.25,1,2,1,112
3353,487,1,30.91,1,2,1,112
3361,411,1,22.11,2,2,1,212
3362,145,1,38.66,3,2,1,312
3363,575,1,4.49,1,1,1,111
3365,104,1,9.23,3,1,1,311
3369,432,1,62.59,2,3,1,213
3370,629,1,19.52,1,1,1,111
3390,717,1,102.75,1,3,1,113
3392,623,1,21.83,1,1,1,111
3396,177,1,16.63,3,1,1,311
3399,504,1,52.43,1,2,1,112
3417,117,2,55.209999999999994,3,3,3,333
3419,546,1,14.2,1,1,1,111
3426,396,1,12.42,2,1,1,211
3430,678,1,97.68,1,3,1,113
3434,383,1,37.26,2,2,1,212
3439,542,1,21.45,1,1,1,111
3441,24,1,11.9,3,1,1,311
3442,306,1,73.38,2,3,1,213
3444,99,2,187.27999999999997,3,3,3,333
3449,303,1,56.4,2,3,1,213
3458,590,1,10.49,1,1,1,111
3463,471,1,9.54,1,1,1,111
3471,681,1,16.13,1,1,1,111
3474,722,1,59.8,1,3,1,113
3480,15,1,9.29,3,1,1,311
3481,409,1,3.56,2,1,1,211
3492,345,1,5.31,2,1,1,211
3496,544,1,114.2,1,3,1,113
3497,577,1,17.1,1,1,1,111
3500,196,1,7.84,3,1,1,311
3501,514,1,21.56,1,1,1,111
3503,181,1,3.82,3,1,1,311
3504,139,1,45.52,3,2,1,312
3506,391,1,58.45,2,3,1,213
3507,493,1,39.4,1,2,1,112
3509,376,1,81.18,2,3,1,213
3513,202,1,111.39,3,3,1,313
3522,342,1,100.88,2,3,1,213
3525,174,1,19.84,3,1,1,311
3526,597,1,61.25,1,3,1,113
3527,155,1,1.72,3,1,1,311
3529,671,1,33.7,1,2,1,112
3531,42,1,60.11,3,3,1,313
3532,10,1,90.01,3,3,1,313
3535,219,1,29.52,3,2,1,312
3538,670,1,14.83,1,1,1,111
3541,515,1,19.34,1,1,1,111
3545,313,1,19.13,2,1,1,211
3546,518,1,8.14,1,1,1,111
3577,531,1,2.78,1,1,1,111
3578,442,1,83.85,2,3,1,213
3579,144,1,24.84,3,2,1,312
3580,177,1,48.96,3,2,1,312
3582,102,1,13.25,3,1,1,311
3587,413,1,20.38,2,1,1,211
3588,387,1,87.28,2,3,1,213
3591,377,1,4.51,2,1,1,211
3594,488,1,11.12,1,1,1,111
3600,447,1,17.44,2,1,1,211
3607,152,1,12.44,3,1,1,311
3608,118,1,11.3,3,1,1,311
3610,342,1,70.21,2,3,1,213
3615,187,1,18.27,3,1,1,311
3616,98,1,63.87,3,3,1,313
3621,114,2,107.10000000000001,3,3,3,333
3623,472,1,95.06,1,3,1,113
3626,518,1,7.36,1,1,1,111
3634,473,1,20.97,1,1,1,111
3646,311,1,19.18,2,1,1,211
3655,95,1,43.2,3,2,1,312
3658,589,1,8.63,1,1,1,111
3661,291,1,40.45,2,2,1,212
3662,108,2,28.669999999999998,3,2,3,332
3683,488,1,0.82,1,1,1,111
3688,388,1,22.97,2,2,1,212
3692,7,1,28.0,3,2,1,312
3695,475,2,133.31,1,3,3,133
3697,604,1,58.92,1,3,1,113
3704,77,1,27.12,3,2,1,312
3705,524,1,12.72,1,1,1,111
3711,689,1,25.82,1,2,1,112
3712,169,1,15.39,3,1,1,311
3725,190,1,22.04,3,2,1,312
3733,349,1,43.5,2,2,1,212
3734,444,1,73.67,2,3,1,213
3740,665,1,19.43,1,1,1,111
3754,670,1,10.1,1,1,1,111
3756,160,1,24.75,3,2,1,312
3762,270,1,31.08,2,2,1,212
3780,218,1,28.89,3,2,1,312
3803,315,1,56.04,2,3,1,213
3807,665,1,25.47,1,2,1,112
3815,107,1,3.22,3,1,1,311
3826,97,1,58.83,3,3,1,313
3827,699,1,20.35,1,1,1,111
3828,31,1,0.77,3,1,1,311
3830,137,1,23.81,3,2,1,312
3837,372,1,23.88,2,2,1,212
3838,298,1,57.86,2,3,1,213
3842,262,1,19.81,2,1,1,211
3848,705,1,17.36,1,1,1,111
3851,251,1,41.9,2,2,1,212
3852,113,1,94.8,3,3,1,313
3854,523,1,56.23,1,3,1,113
3858,301,2,84.56,2,3,3,233
3868,85,3,81.74000000000001,3,3,3,333
3869,243,1,14.62,2,1,1,211
3870,364,1,87.81,2,3,1,213
3877,637,1,57.76,1,3,1,113
3880,4,1,6.26,3,1,1,311
3881,105,1,50.55,3,2,1,312
3885,160,1,13.16,3,1,1,311
3900,45,1,3.94,3,1,1,311
3924,312,1,57.8,2,3,1,213
3927,335,1,17.08,2,1,1,211
3937,646,1,20.02,1,1,1,111
3938,157,1,37.78,3,2,1,312
3939,495,1,20.85,1,1,1,111
3948,132,1,7.33,3,1,1,311
3950,597,1,38.85,1,2,1,112
3953,563,1,80.36,1,3,1,113
3955,517,1,43.74,1,2,1,112
3956,306,1,29.01,2,2,1,212
3981,133,1,146.65,3,3,1,313
3986,99,1,77.66,3,3,1,313
3999,440,1,101.75,2,3,1,213
4006,513,1,116.79,1,3,1,113
4015,17,1,111.77,3,3,1,313
4022,585,1,4.99,1,1,1,111
4033,581,1,17.58,1,1,1,111
4043,202,2,103.63,3,3,3,333
4044,676,1,62.8,1,3,1,113
4048,342,1,74.97,2,3,1,213
4050,719,1,41.96,1,2,1,112
4060,344,1,55.72,2,3,1,213
4065,485,1,132.8,1,3,1,113
4070,395,1,5.44,2,1,1,211
4073,327,1,12.92,2,1,1,211
4084,480,1,3.42,1,1,1,111
4088,1,1,91.73,3,3,1,313
4090,188,1,12.5,3,1,1,311
4109,635,1,111.4,1,3,1,113
4111,499,1,10.13,1,1,1,111
4113,154,1,58.74,3,3,1,313
4114,532,1,25.9,1,2,1,112
4115,247,1,17.8,2,1,1,211
4120,689,1,136.6,1,3,1,113
4122,13,1,34.67,3,2,1,312
4130,663,1,43.78,1,2,1,112
4131,507,1,54.82,1,2,1,112
4139,582,1,41.3,1,2,1,112
4144,248,1,2.4,2,1,1,211
4150,182,1,29.63,3,2,1,312
4155,484,1,107.14,1,3,1,113
4164,420,2,27.26,2,2,3,232
4178,444,1,7.94,2,1,1,211
4180,499,1,48.71,1,2,1,112
4185,172,1,21.17,3,1,1,311
4189,448,1,57.21,2,3,1,213
4196,96,1,21.76,3,1,1,311
4201,161,1,29.43,3,2,1,312
4203,374,1,45.12,2,2,1,212
4216,236,1,69.18,2,3,1,213
4228,374,2,78.44,2,3,3,233
4232,380,1,46.9,2,2,1,212
4241,399,1,42.56,2,2,1,212
4246,90,1,86.28,3,3,1,313
4249,670,1,4.29,1,1,1,111
4257,173,1,6.98,3,1,1,311
4258,611,1,65.51,1,3,1,113
4262,615,1,52.54,1,2,1,112
4266,78,1,20.44,3,1,1,311
4267,142,1,36.19,3,2,1,312
4268,41,1,68.67,3,3,1,313
4269,95,1,9.72,3,1,1,311
4271,107,1,77.82,3,3,1,313
4273,270,1,43.12,2,2,1,212
4289,627,1,4.08,1,1,1,111
4290,357,1,22.36,2,2,1,212
4292,114,1,15.49,3,1,1,311
4295,176,1,18.4,3,1,1,311
4310,86,1,50.58,3,2,1,312
4321,624,1,95.14,1,3,2,123
4328,442,1,4.78,2,1,2,221
4329,102,1,44.47,3,2,2,322
4340,411,1,84.56,2,3,2,223
4342,465,1,46.48,1,2,2,122
4349,495,1,8.81,1,1,2,121
4350,421,1,28.39,2,2,2,222
4361,318,1,8.52,2,1,2,221
4362,676,1,28.54,1,2,2,122
4365,173,1,41.78,3,2,2,322
4376,677,1,34.09,1,2,2,122
4385,98,1,15.46,3,1,2,321
4389,325,1,15.72,2,1,2,221
4390,104,1,49.36,3,2,2,322
4394,274,2,183.76,2,3,3,233
4396,193,1,49.88,3,2,2,322
4397,294,1,115.47,2,3,2,223
4401,378,1,11.49,2,1,2,221
4404,244,1,31.31,2,2,2,222
4422,54,1,46.94,3,2,2,322
4432,209,1,71.43,3,3,2,323
4434,389,1,45.2,2,2,2,222
4450,172,1,90.09,3,3,2,323
4453,134,1,71.15,3,3,2,323
4456,20,1,10.34,3,1,2,321
4457,524,1,97.06,1,3,2,123
4460,133,1,73.73,3,3,2,323
4463,29,1,83.94,3,3,2,323
4467,376,1,11.43,2,1,2,221
4470,345,1,70.65,2,3,2,223
4475,231,1,56.24,2,3,2,223
4490,242,1,23.06,2,2,2,222
4501,332,1,27.4,2,2,2,222
4505,680,1,10.13,1,1,2,121
4519,570,1,59.88,1,3,2,123
4522,395,1,16.42,2,1,2,221
4524,276,1,27.28,2,2,2,222
4527,136,1,48.97,3,2,2,322
4538,98,1,65.8,3,3,2,323
4545,156,1,18.03,3,1,2,321
4555,357,1,19.79,2,1,2,221
4559,662,1,21.93,1,1,2,121
4566,684,1,53.4,1,2,2,122
4568,396,1,41.69,2,2,2,222
4570,280,1,5.12,2,1,2,221
4571,368,1,2.38,2,1,2,221
4578,138,1,24.74,3,2,2,322
4580,399,1,48.68,2,2,2,222
4582,549,1,23.46,1,2,2,122
4583,337,1,23.59,2,2,2,222
4593,622,1,29.84,1,2,2,122
4595,518,1,80.23,1,3,2,123
4598,198,1,6.16,3,1,2,321
4608,724,1,5.86,1,1,2,121
4611,381,1,18.03,2,1,2,221
4612,422,1,63.54,2,3,2,223
4613,350,1,85.61,2,3,2,223
4618,559,1,19.2,1,1,2,121
4621,383,1,120.72,2,3,2,223
4625,154,1,51.76,3,2,2,322
4626,226,1,38.85,2,2,2,222
4637,95,1,51.06,3,2,2,322
4641,628,1,8.03,1,1,2,121
4648,81,1,40.8,3,2,2,322
4656,105,1,130.36,3,3,2,323
4657,621,1,25.48,1,2,2,122
4673,635,1,23.49,1,2,2,122
4678,708,1,14.54,1,1,2,121
4681,76,2,47.0,3,2,3,332
4683,226,2,69.83,2,3,3,233
4692,496,1,6.43,1,1,2,121
4694,461,1,23.59,2,2,2,222
4696,61,1,5.08,3,1,2,321
4697,127,1,13.54,3,1,2,321
4700,497,1,1.37,1,1,2,121
4705,103,2,166.12,3,3,3,333
4711,623,1,39.93,1,2,2,122
